mem_no,last_ord_dt,recency,frequency,monetary,is_back
775,2023-01-12,19,2,23650,0
776,2023-01-02,29,2,25950,1
777,2023-01-29,2,3,26300,1
778,2023-01-01,30,1,24000,1
779,2023-01-01,30,1,20100,0
780,2023-01-22,9,3,26567,1
781,2023-01-01,30,5,42000,0
782,2023-01-01,30,1,28800,1
783,2023-01-29,2,2,19000,0
784,2023-01-27,4,5,20240,1
785,2023-01-01,30,1,21000,0
786,2023-01-01,30,1,12400,0
787,2023-01-06,25,2,18150,0
788,2023-01-01,30,1,14000,0
789,2023-01-01,30,1,30000,0
790,2023-01-01,30,1,43000,0
791,2023-01-16,15,2,16750,1
792,2023-01-30,1,5,27700,1
793,2023-01-01,30,1,26000,1
794,2023-01-01,30,1,23800,0
795,2023-01-25,6,3,16967,1
796,2023-01-24,7,2,51350,0
797,2023-01-03,28,3,33833,1
798,2023-01-01,30,1,34000,0
799,2023-01-05,26,2,28700,0
800,2023-01-28,3,9,41356,1
801,2023-01-01,30,1,27000,1
802,2023-01-01,30,1,22500,0
803,2023-01-06,25,2,56400,1
804,2023-01-01,30,1,27700,0
805,2023-01-01,30,1,32500,0
806,2023-01-01,30,1,40000,0
807,2023-01-29,2,7,22229,1
808,2023-01-01,30,1,8700,0
809,2023-01-01,30,2,18650,1
810,2023-01-28,3,11,16545,1
811,2023-01-27,4,2,24450,1
812,2023-01-01,30,1,25500,0
813,2023-01-01,30,1,22000,0
814,2023-01-05,26,2,34000,0
815,2023-01-30,1,2,27250,1
816,2023-01-28,3,5,18560,1
817,2023-01-01,30,1,30500,0
818,2023-01-01,30,1,20000,0
819,2023-01-01,30,1,28100,1
820,2023-01-01,30,1,19000,0
821,2023-01-01,30,1,39000,0
822,2023-01-26,5,5,20940,1
823,2023-01-29,2,2,39450,0
824,2023-01-01,30,1,21000,0
825,2023-01-01,30,1,15900,0
826,2023-01-01,30,1,58000,1
827,2023-01-08,23,4,32525,0
828,2023-01-28,3,2,32150,0
829,2023-01-13,18,4,20075,0
830,2023-01-01,30,3,11667,0
831,2023-01-01,30,1,68000,1
832,2023-01-01,30,1,47000,1
833,2023-01-01,30,1,43400,0
834,2023-01-01,30,2,18650,0
835,2023-01-29,2,3,24433,1
836,2023-01-28,3,3,34000,0
837,2023-01-15,16,3,18733,0
838,2023-01-01,30,1,30000,0
839,2023-01-01,30,1,25000,0
840,2023-01-01,30,1,19500,0
841,2023-01-22,9,3,23033,1
842,2023-01-06,25,2,10650,0
843,2023-01-14,17,2,28000,0
844,2023-01-31,0,10,16510,1
845,2023-01-09,22,3,34833,0
846,2023-01-01,30,1,31000,0
847,2023-01-15,16,5,31900,0
848,2023-01-01,30,1,26000,1
849,2023-01-01,30,1,15900,0
850,2023-01-01,30,1,22900,0
851,2023-01-01,30,1,33000,1
852,2023-01-01,30,1,48000,0
853,2023-01-01,30,1,19000,1
854,2023-01-01,30,1,21800,1
855,2023-01-01,30,1,28200,0
856,2023-01-28,3,2,18000,0
857,2023-01-01,30,1,30000,0
858,2023-01-01,30,1,61000,0
859,2023-01-24,7,3,40800,1
860,2023-01-01,30,1,40000,0
861,2023-01-01,30,1,29900,1
862,2023-01-01,30,1,27900,0
863,2023-01-01,30,1,11000,0
864,2023-01-01,30,1,31000,0
865,2023-01-13,18,2,30000,1
866,2023-01-26,5,2,22500,1
867,2023-01-01,30,1,21500,0
868,2023-01-01,30,1,17500,1
869,2023-01-23,8,2,14900,1
870,2023-01-01,30,1,14000,0
871,2023-01-01,30,1,31500,1
872,2023-01-31,0,7,33786,1
873,2023-01-18,13,2,20750,0
874,2023-01-03,28,2,22500,0
875,2023-01-01,30,1,23000,0
876,2023-01-01,30,1,25000,0
877,2023-01-01,30,1,36000,0
878,2023-01-29,2,4,35675,1
879,2023-01-01,30,1,25000,0
880,2023-01-05,26,4,14500,0
881,2023-01-05,26,3,21700,0
882,2023-01-06,25,2,15700,0
883,2023-01-11,20,6,21233,0
884,2023-01-01,30,1,25000,0
885,2023-01-29,2,3,28500,0
886,2023-01-01,30,1,14000,1
887,2023-01-01,30,1,28400,0
888,2023-01-16,15,3,22667,0
889,2023-01-30,1,4,19700,1
890,2023-01-01,30,1,23500,0
891,2023-01-01,30,1,52000,0
892,2023-01-01,30,1,27400,0
893,2023-01-01,30,1,29000,1
894,2023-01-01,30,1,20000,0
895,2023-01-01,30,1,22500,1
896,2023-01-23,8,5,30900,0
897,2023-01-22,9,3,17967,0
898,2023-01-21,10,4,18675,0
899,2023-01-24,7,4,19350,1
900,2023-01-01,30,1,17000,0
901,2023-01-30,1,7,30429,1
902,2023-01-01,30,1,50000,0
903,2023-01-01,30,2,21150,0
904,2023-01-01,30,1,41900,0
905,2023-01-01,30,1,17900,0
906,2023-01-01,30,1,26000,1
907,2023-01-28,3,2,22000,0
908,2023-01-01,30,1,32800,0
909,2023-01-01,30,1,24900,0
910,2023-01-23,8,3,21467,0
911,2023-01-28,3,2,35350,0
912,2023-01-27,4,3,17667,0
913,2023-01-15,16,2,23350,0
914,2023-01-22,9,6,16683,0
915,2023-01-23,8,4,23625,0
916,2023-01-01,30,1,19000,1
917,2023-01-07,24,5,19580,0
918,2023-01-03,28,2,27950,0
919,2023-01-01,30,1,245000,0
920,2023-01-29,2,9,19778,1
921,2023-01-01,30,1,17300,0
922,2023-01-29,2,4,19125,1
923,2023-01-13,18,3,43500,0
924,2023-01-01,30,1,29300,0
925,2023-01-01,30,1,17900,1
926,2023-01-01,30,1,40000,1
927,2023-01-01,30,1,32500,0
928,2023-01-20,11,2,36700,0
929,2023-01-01,30,1,8600,0
930,2023-01-01,30,1,9500,0
931,2023-01-10,21,3,15667,0
932,2023-01-01,30,1,39000,0
933,2023-01-01,30,1,25700,0
934,2023-01-01,30,1,14700,0
935,2023-01-01,30,1,20900,0
936,2023-01-03,28,2,28000,1
937,2023-01-05,26,2,28850,0
938,2023-01-01,30,1,14500,0
939,2023-01-01,30,2,32400,0
940,2023-01-01,30,1,14700,0
941,2023-01-01,30,1,37400,0
942,2023-01-01,30,1,24000,0
943,2023-01-08,23,2,23650,1
944,2023-01-01,30,1,12500,1
945,2023-01-31,0,16,26275,1
946,2023-01-15,16,2,36050,1
947,2023-01-30,1,10,21310,1
948,2023-01-15,16,2,24500,1
949,2023-01-28,3,3,22333,1
950,2023-01-22,9,2,19000,0
951,2023-01-01,30,1,20900,0
952,2023-01-27,4,2,23700,0
953,2023-01-01,30,1,17000,0
954,2023-01-01,30,1,21000,1
955,2023-01-18,13,2,19000,1
956,2023-01-27,4,5,27000,1
957,2023-01-08,23,3,21800,0
958,2023-01-23,8,5,52160,0
959,2023-01-01,30,1,33900,1
960,2023-01-01,30,1,46400,0
961,2023-01-14,17,3,35600,1
962,2023-01-01,30,2,42500,0
963,2023-01-01,30,1,13900,0
964,2023-01-01,30,1,11300,1
965,2023-01-24,7,3,28467,0
966,2023-01-28,3,3,28300,1
967,2023-01-15,16,2,23600,1
968,2023-01-01,30,1,33900,0
969,2023-01-23,8,3,23667,1
970,2023-01-01,30,1,22900,1
971,2023-01-13,18,3,17500,1
972,2023-01-01,30,1,39000,1
973,2023-01-01,30,1,17000,0
974,2023-01-01,30,1,19000,0
975,2023-01-16,15,5,14000,1
976,2023-01-01,30,1,39000,0
977,2023-01-31,0,25,18116,1
978,2023-01-24,7,3,17333,0
979,2023-01-11,20,2,21500,1
980,2023-01-01,30,1,30000,0
981,2023-01-01,30,1,17400,0
982,2023-01-01,30,1,25900,0
983,2023-01-14,17,2,33950,0
984,2023-01-26,5,3,25333,1
985,2023-01-01,30,1,28000,0
986,2023-01-01,30,1,28500,0
987,2023-01-05,26,2,16500,0
988,2023-01-07,24,2,33300,1
989,2023-01-01,30,1,23900,0
990,2023-01-01,30,1,55000,1
991,2023-01-29,2,3,32333,0
992,2023-01-07,24,2,25450,1
993,2023-01-01,30,1,29300,0
994,2023-01-28,3,3,25967,0
995,2023-01-01,30,1,35000,1
996,2023-01-02,29,3,31000,1
997,2023-01-30,1,2,16450,1
998,2023-01-01,30,1,13600,0
999,2023-01-01,30,1,14200,1
1000,2023-01-27,4,2,24250,0
